"Actor","Action","Target","Sentence","Date Received","Locations","Datetimes"
"Dr Majed bin Mohammed Al Ansari","affirmed that the Emergency Arab-Islamic Summit","","Advisor to the Prime Minister and Official Spokesperson for the Ministry of Foreign Affairs Dr Majed bin Mohammed Al Ansari affirmed that the Emergency Arab-Islamic Summit, held in Doha to address the Israeli aggression, was a clear demonstration of Arab and Islamic steadfastness, as well as solidarity with Qatar.","2025-09-16T21:47:48+00:00","Qatar,Doha",""
"the Council’s","established mechanisms","","He noted that the statement explicitly referred to one of the Council’s established mechanisms, which is activated when any of its member states is subjected to aggression.","2025-09-16T21:47:48+00:00","",""
"Dr Al Ansari","accustomed to the Israeli Prime Minister attempting to justify his failures after every setback resulting from his reckless policies","","In response to a question about the Israeli Prime Minister’s statement that the attack on Qatar had not failed and that it conveyed a message, Dr Al Ansari said: “We are accustomed to the Israeli Prime Minister attempting to justify his failures after every setback resulting from his reckless policies.","2025-09-16T21:47:48+00:00","Qatar",""
"Qatar","focused on defending its national sovereignty","","He reiterated that Qatar is currently fully focused on defending its national sovereignty, responding to the treacherous Israeli attack, taking all necessary measures to ensure that it is not repeated, and holding those responsible accountable.","2025-09-16T21:47:48+00:00","Qatar",""
"Qatar","affirmed that the aggression was met with widespread rejection from the international community and widespread solidarity with Doha","Doha","Minister of Environment and Climate Change HE Dr Abdullah bin Abdulaziz bin Turki Al Subaie delivered a speech at the 69th General Conference of the International Atomic Energy Agency (IAEA), held in Vienna, Austria, during which Qatar affirmed that the aggression was met with widespread rejection from the international community and widespread solidarity with Doha.","2025-09-16T21:47:46+00:00","Qatar,Austria,Vienna,Doha",""
"Qatar","submitted three new national projects within the cooperation cycle","","He revealed that Qatar has submitted three new national projects within the cooperation cycle 2026-2027, in addition to participating in regional projects.","2025-09-16T21:47:46+00:00","Qatar","2026-2027"
"Dr. Majed bin Mohammed Al Ansari","affirmed that the Emergency Arab-Islamic Summit","","Doha: Advisor to the Prime Minister and Official Spokesperson for the Ministry of Foreign Affairs, Dr. Majed bin Mohammed Al Ansari, affirmed that the Emergency Arab-Islamic Summit, held in Doha yesterday to address the Israeli aggression, was a clear demonstration of Arab and Islamic steadfastness, as well as solidarity with the State of Qatar.","2025-09-16T19:07:57+00:00","Doha","yesterday"
"the Council","established mechanisms","","He noted that the statement explicitly referred to one of the Council's established mechanisms, which is activated when any of its member states is subjected to aggression.","2025-09-16T19:07:57+00:00","",""
"Dr. Al Ansari","accustomed to the Israeli Prime Minister attempting to justify his failures after every setback resulting from his reckless policies","","In response to a question about the Israeli Prime Minister's statement yesterday that the attack on Qatar had not failed and that it conveyed a message, Dr. Al Ansari said: “We are accustomed to the Israeli Prime Minister attempting to justify his failures after every setback resulting from his reckless policies.","2025-09-16T19:07:57+00:00","Qatar","yesterday"
"Dr. Al Ansari","said that it","","Regarding Qatar's mediation to achieve a ceasefire in the Gaza Strip, Dr. Al Ansari said that it does not seem realistic at the present time, especially since the Israeli Prime Minister seeks to assassinate anyone negotiating with him and to target the mediating country with attacks.","2025-09-16T19:07:57+00:00","Qatar,Gaza Strip",""
